/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 90:
  best: 1
Gen. 91:
  best: 1
Gen. 92:
  best: 1
Gen. 93:
  best: 1
Gen. 94:
  best: 1
Gen. 95:
  best: 1
Gen. 96:
  best: 1
Gen. 97:
  best: 1
Gen. 98:
  best: 1
Gen. 99:
  best: 1
Gen. 100:
  best: 1
Gen. 101:
  best: 1
Gen. 102:
  best: 1
Gen. 103:
  best: 1
Gen. 104:
  best: 1
Gen. 105:
  best: 1
Gen. 106:
  best: 1
Gen. 107:
  best: 1
Gen. 108:
  best: 1
Gen. 109:
  best: 1
Gen. 110:
  best: 1
Gen. 111:
  best: 1
Gen. 112:
  best: 1
Gen. 113:
  best: 1
Gen. 114:
  best: 1
Gen. 115:
  best: 1
Gen. 116:
  best: 1
Gen. 117:
  best: 1
Gen. 118:
  best: 1
Gen. 119:
  best: 1
Gen. 120:
  best: 1
Gen. 121:
  best: 1
Gen. 122:
  best: 1
Gen. 123:
  best: 1
Gen. 124:
  best: 1
Gen. 125:
  best: 1
Gen. 126:
  best: 1
Gen. 127:
  best: 1
Gen. 128:
  best: 1
Gen. 129:
  best: 1
Gen. 130:
  best: 1
Gen. 131:
  best: 1
Gen. 132:
  best: 1
Gen. 133:
  best: 1
Gen. 134:
  best: 1
Gen. 135:
  best: 1
Gen. 136:
  best: 1
Gen. 137:
  best: 1
Gen. 138:
  best: 1
Gen. 139:
  best: 1
Gen. 140:
  best: 1
Gen. 141:
  best: 1
Gen. 142:
  best: 1
Gen. 143:
  best: 1
Gen. 144:
  best: 1
Gen. 145:
  best: 1
Gen. 146:
  best: 1
Gen. 147:
  best: 1
Gen. 148:
  best: 1
Gen. 149:
  best: 1
Gen. 150:
  best: 1
Gen. 151:
  best: 1
Gen. 152:
  best: 1
Gen. 153:
  best: 1
Gen. 154:
  best: 1
Gen. 155:
  best: 1
Gen. 156:
  best: 1
Gen. 157:
  best: 1
Gen. 158:
  best: 1
Gen. 159:
  best: 1
Gen. 160:
  best: 1
Gen. 161:
  best: 1
Gen. 162:
  best: 1
Gen. 163:
  best: 1
Gen. 164:
  best: 1
Gen. 165:
  best: 1
Gen. 166:
  best: 1
Gen. 167:
  best: 1
Gen. 168:
  best: 1
Gen. 169:
  best: 1
Gen. 170:
  best: 1
Gen. 171:
  best: 1
Gen. 172:
  best: 1
Gen. 173:
  best: 1
Gen. 174:
  best: 1
Gen. 175:
  best: 1
Gen. 176:
  best: 1
Gen. 177:
  best: 1
Gen. 178:
  best: 1
Gen. 179:
  best: 1
Gen. 180:
  best: 1
Gen. 181:
  best: 2
  this is better than current best, replacing with:
   Individual { chromosome: [47, 37, 47, 245, 224, 176, 245, 38, 204, 98, 227, 186, 235, 165, 65, 191, 53, 190, 163, 112, 42, 86, 233, 41, 5, 199, 149, 33, 67, 187, 149, 251, 68, 188, 179, 254, 132, 203, 48, 56, 212, 157, 162, 252, 7, 1, 184, 175, 187, 141, 70, 47, 1, 219, 167, 167, 84, 106, 21, 194, 87, 202, 241, 210, 243, 228, 52, 163, 85, 88, 232, 239, 111, 254, 195, 67, 164, 218, 68, 54, 43, 250, 215, 177, 202, 144, 33, 139, 141, 96, 102, 184, 1, 49, 103, 218, 231, 211, 196, 193, 163, 18, 22, 105, 131, 150, 49, 160, 50, 165, 71, 152, 161, 148, 106, 90, 53, 198, 122, 16, 41, 40, 143, 23, 159, 237, 153, 65, 43, 105, 57, 42, 190, 142, 80, 2, 118, 65, 218, 144, 75, 214, 177, 160, 133, 5, 211, 64, 161, 210, 190, 113, 76, 233, 189, 210, 92, 130, 159, 85, 31, 193, 216, 221, 55, 200, 25, 231, 155, 188, 191, 35, 202, 206, 124, 81, 27, 18, 166, 240, 10, 165, 146, 130, 250, 240, 87, 217, 75, 86, 10, 161, 33, 18, 38, 146, 49, 119, 242, 163, 87, 60, 130, 212, 90, 181, 101, 199, 112, 163, 119, 63, 196, 184, 252, 185, 84, 218, 15, 161, 231, 187, 93, 38, 159, 137, 131, 208, 222, 29, 240, 139, 214, 63, 188, 18, 10, 172, 114, 109, 155, 93, 84, 149, 225, 6, 153, 164, 187, 137, 4, 46, 239, 211, 87, 219], score: Some(2.0) }
Gen. 182:
  best: 2
Gen. 183:
  best: 2
Gen. 184:
  best: 2
Gen. 185:
  best: 2
Gen. 186:
  best: 2
Gen. 187:
  best: 2
Gen. 188:
  best: 2
Gen. 189:
  best: 2
Gen. 190:
  best: 2
Gen. 191:
  best: 2
Gen. 192:
  best: 2
Gen. 193:
  best: 2
Gen. 194:
  best: 2
Gen. 195:
  best: 2
Gen. 196:
  best: 2
Gen. 197:
  best: 2
Gen. 198:
  best: 2
Gen. 199:
  best: 2
Gen. 200:
  best: 2
Gen. 201:
  best: 2
Gen. 202:
  best: 2
Gen. 203:
  best: 2
Gen. 204:
  best: 2
Gen. 205:
  best: 2
Gen. 206:
  best: 2
Gen. 207:
  best: 2
Gen. 208:
  best: 2
Gen. 209:
  best: 2
Gen. 210:
  best: 2
Gen. 211:
  best: 2
Gen. 212:
  best: 2
Gen. 213:
  best: 2
Gen. 214:
  best: 2
Gen. 215:
  best: 2
Gen. 216:
  best: 2
Gen. 217:
  best: 2
Gen. 218:
  best: 2
Gen. 219:
  best: 2
Gen. 220:
  best: 2
Gen. 221:
  best: 2
Gen. 222:
  best: 2
Gen. 223:
  best: 2
Gen. 224:
  best: 2
Gen. 225:
  best: 2
Gen. 226:
  best: 2
Gen. 227:
  best: 2
Gen. 228:
  best: 2
Gen. 229:
  best: 2
Gen. 230:
  best: 2
Gen. 231:
  best: 2
Gen. 232:
  best: 2
Gen. 233:
  best: 2
Gen. 234:
  best: 2
Gen. 235:
  best: 2
Gen. 236:
  best: 2
Gen. 237:
  best: 2
Gen. 238:
  best: 2
Gen. 239:
  best: 2
Gen. 240:
  best: 2
Gen. 241:
  best: 2
Gen. 242:
  best: 2
Gen. 243:
  best: 2
Gen. 244:
  best: 2
Gen. 245:
  best: 2
Gen. 246:
  best: 2
Gen. 247:
  best: 2
Gen. 248:
  best: 2
Gen. 249:
  best: 2
Gen. 250:
  best: 2
Gen. 251:
  best: 2
Gen. 252:
  best: 2
Gen. 253:
  best: 2
Gen. 254:
  best: 2
Gen. 255:
  best: 2
Gen. 256:
  best: 2
Gen. 257:
  best: 2
Gen. 258:
  best: 2
Gen. 259:
  best: 2
Gen. 260:
  best: 2
Gen. 261:
  best: 2
Gen. 262:
  best: 2
Gen. 263:
  best: 2
Gen. 264:
  best: 2
Gen. 265:
  best: 2
Gen. 266:
  best: 2
Gen. 267:
  best: 2
Gen. 268:
  best: 2
Gen. 269:
  best: 2
Gen. 270:
  best: 2
Gen. 271:
  best: 2
Gen. 272:
  best: 2
Gen. 273:
  best: 2
Gen. 274:
  best: 2
Gen. 275:
  best: 2
Gen. 276:
  best: 2
Gen. 277:
  best: 2
Gen. 278:
  best: 2
Gen. 279:
  best: 2
Gen. 280:
  best: 2
Gen. 281:
  best: 2
Gen. 282:
  best: 2
Gen. 283:
  best: 2
Gen. 284:
  best: 2
Gen. 285:
  best: 2
Gen. 286:
  best: 2
Gen. 287:
  best: 2
Gen. 288:
  best: 2
Gen. 289:
  best: 2
Gen. 290:
  best: 2
Gen. 291:
  best: 2
Gen. 292:
  best: 2
Gen. 293:
  best: 2
Gen. 294:
  best: 2
Gen. 295:
  best: 2
Gen. 296:
  best: 2
Gen. 297:
  best: 2
Gen. 298:
  best: 2
Gen. 299:
  best: 2
Gen. 300:
  best: 2
Gen. 301:
  best: 2
Gen. 302:
  best: 2
Gen. 303:
  best: 2
Gen. 304:
  best: 2
Gen. 305:
  best: 2
Gen. 306:
  best: 2
Gen. 307:
  best: 2
Gen. 308:
  best: 2
Gen. 309:
  best: 2
Gen. 310:
  best: 2
Gen. 311:
  best: 2
Gen. 312:
  best: 2
Gen. 313:
  best: 2
Gen. 314:
  best: 2
Gen. 315:
  best: 2
Gen. 316:
  best: 2
Gen. 317:
  best: 2
Gen. 318:
  best: 2
Gen. 319:
  best: 2
Gen. 320:
  best: 2
Gen. 321:
  best: 2
Gen. 322:
  best: 2
Gen. 323:
  best: 2
Gen. 324:
  best: 2
Gen. 325:
  best: 2
Gen. 326:
  best: 2
Gen. 327:
  best: 2
Gen. 328:
  best: 2
Gen. 329:
  best: 2
Gen. 330:
  best: 2
Gen. 331:
  best: 2
Gen. 332:
  best: 2
Gen. 333:
  best: 2
Gen. 334:
  best: 2
Gen. 335:
  best: 2
Gen. 336:
  best: 2
Gen. 337:
  best: 2
Gen. 338:
  best: 2
Gen. 339:
  best: 2
Gen. 340:
  best: 2
Gen. 341:
  best: 2
Gen. 342:
  best: 2
Gen. 343:
  best: 2
Gen. 344:
  best: 2
Gen. 345:
  best: 2
Gen. 346:
  best: 2
Gen. 347:
  best: 2
Gen. 348:
  best: 2
Gen. 349:
  best: 2
Gen. 350:
  best: 2
Gen. 351:
  best: 2
Gen. 352:
  best: 2
Gen. 353:
  best: 2
Gen. 354:
  best: 2
Gen. 355:
  best: 2
Gen. 356:
  best: 3
  this is better than current best, replacing with:
   Individual { chromosome: [47, 37, 47, 37, 47, 120, 137, 215, 118, 8, 242, 14, 192, 123, 129, 207, 77, 227, 79, 169, 194, 12, 190, 107, 36, 124, 150, 176, 55, 66, 118, 151, 142, 133, 42, 61, 11, 47, 237, 145, 138, 230, 89, 193, 126, 150, 127, 20, 151, 103, 229, 8, 240, 162, 234, 244, 93, 187, 52, 68, 31, 85, 18, 188, 23, 12, 218, 118, 4, 243, 115, 121, 215, 124, 182, 90, 13, 152, 209, 42, 210, 170, 231, 69, 48, 240, 7, 159, 212, 254, 203, 140, 94, 136, 228, 58, 115, 73, 23, 40, 101, 65, 227, 16, 114, 110, 107, 135, 126, 141, 42, 158, 250, 203, 255, 219, 141, 147, 175, 132, 230, 209, 55, 244, 9, 145, 52, 253, 219, 33, 204, 11, 160, 233, 102, 73, 163, 254, 60, 29, 161, 69, 4, 144, 207, 130, 186, 234, 202, 51, 241, 216, 125, 141, 145, 145, 80, 239, 185, 35, 166, 187, 222, 160, 105, 48, 61, 233, 220, 204, 138, 206, 249, 100, 116, 208, 248, 172, 6, 132, 158, 67, 181, 98, 157, 163, 143, 31, 199, 199, 18, 121, 2, 219, 40, 102, 72, 24, 103, 22, 153, 244, 46, 101, 50, 162, 126, 57, 95, 249, 41, 78, 76, 58, 15, 214, 6, 226, 122, 193, 81, 128, 219, 186, 75, 146, 66, 226, 147, 134, 58, 31, 188, 250, 249, 204, 76, 219, 49, 158, 50, 62, 27, 150, 0, 212, 200, 216, 178, 210, 201, 224, 112, 245, 236, 242], score: Some(3.0) }
Gen. 357:
  best: 3
Gen. 358:
  best: 3
Gen. 359:
  best: 3
Gen. 360:
  best: 3
Gen. 361:
  best: 3
Gen. 362:
  best: 3
Gen. 363:
  best: 3
Gen. 364:
  best: 3
Gen. 365:
  best: 3
Gen. 366:
  best: 3
Gen. 367:
  best: 3
Gen. 368:
  best: 3
Gen. 369:
  best: 3
Gen. 370:
  best: 3
Gen. 371:
  best: 3
Gen. 372:
  best: 3
Gen. 373:
  best: 3
Gen. 374:
  best: 3
Gen. 375:
  best: 3
Gen. 376:
  best: 3
Gen. 377:
  best: 3
Gen. 378:
  best: 3
Gen. 379:
  best: 3
Gen. 380:
  best: 3
Gen. 381:
  best: 3
Gen. 382:
  best: 3
Gen. 383:
  best: 3
Gen. 384:
  best: 3
Gen. 385:
  best: 3
Gen. 386:
  best: 3
Gen. 387:
  best: 3
Gen. 388:
  best: 3
Gen. 389:
  best: 3
Gen. 390:
  best: 3
Gen. 391:
  best: 3
Gen. 392:
  best: 3
Gen. 393:
  best: 3
Gen. 394:
  best: 3
Gen. 395:
  best: 3
Gen. 396:
  best: 3
Gen. 397:
  best: 3
Gen. 398:
  best: 3
Gen. 399:
  best: 3
Gen. 400:
  best: 3
Gen. 401:
  best: 3
Gen. 402:
  best: 3
Gen. 403:
  best: 3
Gen. 404:
  best: 3
Gen. 405:
  best: 3
Gen. 406:
  best: 3
Gen. 407:
  best: 3
Gen. 408:
  best: 3
Gen. 409:
  best: 3
Gen. 410:
  best: 3
Gen. 411:
  best: 3
Gen. 412:
  best: 3
Gen. 413:
  best: 3
Gen. 414:
  best: 3
Gen. 415:
  best: 3
Gen. 416:
  best: 3
Gen. 417:
  best: 3
Gen. 418:
  best: 3
Gen. 419:
  best: 3
Gen. 420:
  best: 3
Gen. 421:
  best: 3
Gen. 422:
  best: 3
Gen. 423:
  best: 3
Gen. 424:
  best: 3
Gen. 425:
  best: 3
Gen. 426:
  best: 3
Gen. 427:
  best: 3
Gen. 428:
  best: 3
Gen. 429:
  best: 3
Gen. 430:
  best: 3
Gen. 431:
  best: 3
Gen. 432:
  best: 3
Gen. 433:
  best: 3
Gen. 434:
  best: 3
Gen. 435:
  best: 3
Gen. 436:
  best: 3
Gen. 437:
  best: 3
Gen. 438:
  best: 3
Gen. 439:
  best: 3
Gen. 440:
  best: 3
Gen. 441:
  best: 3
Gen. 442:
  best: 3
Gen. 443:
  best: 3
Gen. 444:
  best: 3
Gen. 445:
  best: 3
Gen. 446:
  best: 3
Gen. 447:
  best: 3
Gen. 448:
  best: 3
Gen. 449:
  best: 3
Gen. 450:
  best: 3
Gen. 451:
  best: 3
Gen. 452:
  best: 3
Gen. 453:
  best: 3
Gen. 454:
  best: 3
Gen. 455:
  best: 3
Gen. 456:
  best: 3
Gen. 457:
  best: 3
Gen. 458:
  best: 3
Gen. 459:
  best: 3
Gen. 460:
  best: 3
Gen. 461:
  best: 3
Gen. 462:
  best: 3
Gen. 463:
  best: 3
Gen. 464:
  best: 3
Gen. 465:
  best: 3
Gen. 466:
  best: 3
Gen. 467:
  best: 3
Gen. 468:
  best: 3
Gen. 469:
  best: 3
Gen. 470:
  best: 3
Gen. 471:
  best: 3
Gen. 472:
  best: 3
Gen. 473:
  best: 3
Gen. 474:
  best: 3
Gen. 475:
  best: 3
Gen. 476:
  best: 3
Gen. 477:
  best: 3
Gen. 478:
  best: 3
Gen. 479:
  best: 3
Gen. 480:
  best: 3
Gen. 481:
  best: 3
Gen. 482:
  best: 3
Gen. 483:
  best: 3
Gen. 484:
  best: 3
Gen. 485:
  best: 3
Gen. 486:
  best: 3
Gen. 487:
  best: 3
Gen. 488:
  best: 3
Gen. 489:
  best: 3
Gen. 490:
  best: 3
Gen. 491:
  best: 3
Gen. 492:
  best: 3
Gen. 493:
  best: 3
Gen. 494:
  best: 3
Gen. 495:
  best: 3
Gen. 496:
  best: 3
Gen. 497:
  best: 3
Gen. 498:
  best: 3
Gen. 499:
  best: 3
Gen. 500:
  best: 3
Gen. 501:
  best: 3
Gen. 502:
  best: 3
Gen. 503:
  best: 3
Gen. 504:
  best: 3
Gen. 505:
  best: 3
Gen. 506:
  best: 3
Gen. 507:
  best: 3
Gen. 508:
  best: 3
Gen. 509:
  best: 3
Gen. 510:
  best: 3
Gen. 511:
  best: 3
Gen. 512:
  best: 3
Gen. 513:
  best: 3
Gen. 514:
  best: 3
Gen. 515:
  best: 3
Gen. 516:
  best: 3
Gen. 517:
  best: 3
Gen. 518:
  best: 3
Gen. 519:
  best: 3
Gen. 520:
  best: 3
Gen. 521:
  best: 3
Gen. 522:
  best: 3
Gen. 523:
  best: 3
Gen. 524:
  best: 3
Gen. 525:
  best: 3
Gen. 526:
  best: 3
Gen. 527:
  best: 3
Gen. 528:
  best: 3
Gen. 529:
  best: 3
Gen. 530:
  best: 3
Gen. 531:
  best: 3
Gen. 532:
  best: 3
Gen. 533:
  best: 3
Gen. 534:
  best: 3
Gen. 535:
  best: 3
Gen. 536:
  best: 3
Gen. 537:
  best: 3
Gen. 538:
  best: 3
Gen. 539:
  best: 3
Gen. 540:
  best: 3
Gen. 541:
  best: 3
Gen. 542:
  best: 3
Gen. 543:
  best: 3
Gen. 544:
  best: 3
Gen. 545:
  best: 3
Gen. 546:
  best: 3
Gen. 547:
  best: 3
Gen. 548:
  best: 3
Gen. 549:
  best: 3
Gen. 550:
  best: 3
Gen. 551:
  best: 3
Gen. 552:
  best: 3
Gen. 553:
  best: 3
Gen. 554:
  best: 3
Gen. 555:
  best: 3
Gen. 556:
  best: 3
Gen. 557:
  best: 3
Gen. 558:
  best: 3
Gen. 559:
  best: 3
Gen. 560:
  best: 3
Gen. 561:
  best: 3
Gen. 562:
  best: 3
Gen. 563:
  best: 3
Gen. 564:
  best: 3
Gen. 565:
  best: 3
Gen. 566:
  best: 3
Gen. 567:
  best: 3
Gen. 568:
  best: 3
Gen. 569:
  best: 3
Gen. 570:
  best: 3
Gen. 571:
  best: 3
Gen. 572:
  best: 3
Gen. 573:
  best: 3
Gen. 574:
  best: 3
Gen. 575:
  best: 3
Gen. 576:
  best: 3
Gen. 577:
  best: 3
Gen. 578:
  best: 3
Gen. 579:
  best: 3
Gen. 580:
  best: 3
Gen. 581:
  best: 3
Gen. 582:
  best: 3
Gen. 583:
  best: 3
Gen. 584:
  best: 3
Gen. 585:
  best: 3
Gen. 586:
  best: 3
Gen. 587:
  best: 3
Gen. 588:
  best: 3
Gen. 589:
  best: 3
Gen. 590:
  best: 3
Gen. 591:
  best: 3
Gen. 592:
  best: 3
Gen. 593:
  best: 3
Gen. 594:
  best: 3
Gen. 595:
  best: 3
Gen. 596:
  best: 3
Gen. 597:
  best: 3
Gen. 598:
  best: 3
Gen. 599:
  best: 3
Gen. 600:
  best: 3
Gen. 601:
  best: 3
Gen. 602:
  best: 3
Gen. 603:
  best: 3
Gen. 604:
  best: 3
Gen. 605:
  best: 3
Gen. 606:
  best: 3
Gen. 607:
  best: 3
Gen. 608:
  best: 3
Gen. 609:
  best: 3
Gen. 610:
  best: 3
Gen. 611:
  best: 3
Gen. 612:
  best: 3
Gen. 613:
  best: 3
Gen. 614:
  best: 3
Gen. 615:
  best: 3
Gen. 616:
  best: 3
Gen. 617:
  best: 3
Gen. 618:
  best: 3
Gen. 619:
  best: 3
Gen. 620:
  best: 3
Gen. 621:
  best: 3
Gen. 622:
  best: 3
Gen. 623:
  best: 3
Gen. 624:
  best: 3
Gen. 625:
  best: 3
Gen. 626:
  best: 3
Gen. 627:
  best: 3
Gen. 628:
  best: 3
Gen. 629:
  best: 3
Gen. 630:
  best: 3
Gen. 631:
  best: 3
Gen. 632:
  best: 3
Gen. 633:
  best: 3
Gen. 634:
  best: 3
Gen. 635:
  best: 3
Gen. 636:
  best: 3
Gen. 637:
  best: 3
Gen. 638:
  best: 3
Gen. 639:
  best: 3
Gen. 640:
  best: 3
Gen. 641:
  best: 3
Gen. 642:
  best: 3
Gen. 643:
  best: 3
Gen. 644:
  best: 3
Gen. 645:
  best: 3
Gen. 646:
  best: 3
Gen. 647:
  best: 3
Gen. 648:
  best: 3
Gen. 649:
  best: 3
Gen. 650:
  best: 3
Gen. 651:
  best: 3
Gen. 652:
  best: 3
Gen. 653:
  best: 3
Gen. 654:
  best: 3
Gen. 655:
  best: 3
Gen. 656:
  best: 3
Gen. 657:
  best: 3
Gen. 658:
  best: 3
Gen. 659:
  best: 3
Gen. 660:
  best: 3
Gen. 661:
  best: 3
Gen. 662:
  best: 3
Gen. 663:
  best: 3
Gen. 664:
  best: 3
Gen. 665:
  best: 3
Gen. 666:
  best: 3
Gen. 667:
  best: 3
Gen. 668:
  best: 3
Gen. 669:
  best: 3
Gen. 670:
  best: 3
Gen. 671:
  best: 3
Gen. 672:
  best: 3
Gen. 673:
  best: 3
Gen. 674:
  best: 3
Gen. 675:
  best: 3
Gen. 676:
  best: 3
Gen. 677:
  best: 3
Gen. 678:
  best: 3
Gen. 679:
  best: 3
Gen. 680:
  best: 3
Gen. 681:
  best: 3
Gen. 682:
  best: 3
Gen. 683:
  best: 3
Gen. 684:
  best: 3
Gen. 685:
  best: 3
Gen. 686:
  best: 3
Gen. 687:
  best: 3
Gen. 688:
  best: 3
Gen. 689:
  best: 3
Gen. 690:
  best: 3
Gen. 691:
  best: 3
Gen. 692:
  best: 3
Gen. 693:
  best: 3
Gen. 694:
  best: 3
Gen. 695:
  best: 3
Gen. 696:
  best: 3
Gen. 697:
  best: 3
Gen. 698:
  best: 3
Gen. 699:
  best: 3
Gen. 700:
  best: 3
Gen. 701:
  best: 3
Gen. 702:
  best: 3
Gen. 703:
  best: 3
Gen. 704:
  best: 3
Gen. 705:
  best: 3
Gen. 706:
  best: 3
Gen. 707:
  best: 3
Gen. 708:
  best: 3
Gen. 709:
  best: 3
Gen. 710:
  best: 3
Gen. 711:
  best: 3
Gen. 712:
  best: 3
Gen. 713:
  best: 3
Gen. 714:
  best: 3
Gen. 715:
  best: 3
Gen. 716:
  best: 3
Gen. 717:
  best: 3
Gen. 718:
  best: 3
Gen. 719:
  best: 3
Gen. 720:
  best: 3
Gen. 721:
  best: 3
Gen. 722:
  best: 3
Gen. 723:
  best: 3
Gen. 724:
  best: 3
Gen. 725:
  best: 3
Gen. 726:
  best: 3
Gen. 727:
  best: 3
Gen. 728:
  best: 3
Gen. 729:
  best: 3
Gen. 730:
  best: 3
Gen. 731:
  best: 3
Gen. 732:
  best: 3
Gen. 733:
  best: 3
Gen. 734:
  best: 3
Gen. 735:
  best: 3
Gen. 736:
  best: 3
Gen. 737:
  best: 3
Gen. 738:
  best: 3
Gen. 739:
  best: 3
Gen. 740:
  best: 3
Gen. 741:
  best: 3
Gen. 742:
  best: 3
Gen. 743:
  best: 3
Gen. 744:
  best: 3
Gen. 745:
  best: 3
Gen. 746:
  best: 3
Gen. 747:
  best: 3
Gen. 748:
  best: 3
Gen. 749:
  best: 3
Gen. 750:
  best: 3
Gen. 751:
  best: 3
Gen. 752:
  best: 3
Gen. 753:
